Standard distribution,Custom parameter distribution
3.9206298124659473,0.03543673498483191
2.1838007353165905,144.335685299909
2.504951738236504,1.516299315115596
0.26022273334866874,2.7137470771555483
0.16778162509002084,48.0971403151905
1.3870971251546085,0.6218747848161552
1.3478144151366933,-1.4283492343965505
0.8498737516465962,-0.3953781216993777
4.848930212887624,11.71283373716416
5.0536765204757765,5.061289782500371
160.4680234503124,-0.9707305149679271
0.3648649619515551,9.493059256095012
1.2691153495024383,-1.404032586620925
3.0636124037219012,14.153569107744389
1.961843438438743,56.78006491306827
30.699903520001428,0.412626859806418
5.602176552771485,-1.7080421364833942
17.69797710011811,1867.7025038082256
0.7973054349029953,-1.0395969758312875
659.867177289349,104.5517398592157
2.9249762099092766,26.93712957308358
0.45475268009631226,0.44276215522235063
3.44681903950066,5.895416048016769
2.531547128169076,-0.6709234571642093
4.834261188714118,8.230194801642476
0.4392106417372844,-0.7679546056320252
0.3839600663481813,0.6823792254980381
19.470644985571134,3.863169469021602
8.539097936639383,-1.313379985849198
0.5671951780706205,7.100461856672073
3.522104886024372,0.1982205916671056
0.3871097434577572,-0.8846793724855824
1.8164162805832618,-1.1505291187103188
1.4096179236443613,11.77734890106105
0.7490213051074053,20.212806035724462
1.1562561202931347,9.745876511549348
4.888375631320679,-1.1558828623281578
2.098085080519817,1.4810591389167613
1.2819804039915053,-0.9035643039416388
5.20744921331351,20.863912270165585
10.702800105107753,-1.181491156341174
0.15044450998451359,3.4916445771379774
1.529353852345551,0.35878126497588303
0.47627217906825775,19.673736313799704
8.063629833670857,3.762387120991078
0.3017478657063059,4.141333944681881
1.607486834883365,-1.1198946633337306
0.42574529921082915,216.05645824192408
7.082558358567838,-0.7877848100255302
10.3670408733884,-1.3004057979598453
3.3115756895823356,104.1875654450402
1.1026506658893565,-1.0417684053079468
5.787188251881854,12.820510770575027
3.1944708391567316,-1.414804226221338
0.7487734202431824,20.997565609552215
2.0804868718198812,-1.033928455070826
1.3854521778606899,-1.5619472608917901
0.38773694046132706,1.1052326642916803
0.36080234691569835,14.169801810257884
4.942752621610116,2.283722762940897
0.20575436810715866,1.0676846916555665
4.4347936958824805,98.71762581398997
1.907907937073204,18.16519583189729
4.139502936413814,-0.809901984942174
4.408477669331118,3.0358299036802574
31.817598138191084,4.435788696575959
0.21352119090326657,-1.7371993976266973
21.796846868556997,578.5079429384268
2.308641785076549,-1.1090691051112056
0.7524547244052637,744.5675868093197
2.2165033064303934,20.65963737361412
3.0685852254565513,15.266333257926803
11.46026868128347,-1.1028917281861785
6.640138734600402,44.71312675702719
0.695535795284671,96.89722092031408
2.747503552568908,4.142329371768097
0.5377127680700297,-0.1607982735497553
3.5155406261671764,-0.45631655094143664
0.3707172450864813,-0.29087367559251653
1.7525751507212777,2358.6844113309016
6.163503454752618,-0.734754720637881
0.19196660353960662,5.276461122044048
164.8964560702879,-1.6306108289698429
9.01425892465922,4.913780649846732
74.65618352218037,72.32646970526876
2.7607176757022414,6.396793480493637
0.49009320765170106,0.5150259517754963
1861.3224731843832,-1.0385379349931112
1.815824488571392,31.625234652693763
1.273583054405655,-0.7944263901889212
0.38147873369066654,3.128858758546796
3.9625325741949267,3.3055135014674857
4.007564449638376,0.02639799338547455
0.6127734522716649,20.298242774889705
0.730288302935622,26.42723492442304
0.38357814775142074,6.526156221640086
2.6704299642608063,-1.7134348370859733
286.4218559115059,-0.3559436685216957
378.05487675707514,2.0828555263097943
0.8110970047405318,4.303261183548537
0.5110850737064836,69.38052016092273
5.267968453243313,27.05930601309135
29.643027563411998,5.845374811612422
2.9840219862983615,94.06382153088052
0.29467263593660586,-1.53497538652912
0.8150790816534789,-0.637081625071908
16.3164105064505,3.331980781133441
2.625276789280841,-0.12150517048069709
0.4465149127737309,-1.102679401150014
0.3055363959074847,-0.8496659442724241
36.47687139654486,-0.3358802082908139
1391.0118615190852,71.55260912862389
1.7222690523015167,7.305243321774075
1.5854218120409214,-0.4886933042355941
8.913662163303044,0.40679301509522325
4.282945447689548,2808.5042806332785
0.4088804790519921,0.09030991773976327
5.188411681526948,5.138090528913541
0.3411977191036918,9.447447622439224
0.5032113994472396,2.931600008734219
1395.8508937512443,-0.09751714195216676
4.015554683895403,2.7500293050774616
4.702842027532899,122.82620185005985
0.7731956598757247,68.70634537124008
60.3307391275253,45.664425153961176
0.5025839283605443,19.749562738625237
3.49046373476064,0.27423536596018394
2.2710043978238836,13.474239651967565
2.2608284322775964,-0.444738596678103
1.01297342894473,-0.2571678192898146
525.1285840839726,64.67673017452655
2.8389081985317146,-0.9535609108148622
24.723775071687847,6.250194899034588
0.25430395334235945,-1.2453467155102644
1.2224040117999515,221736.0903208283
1.3953601031280383,-1.6307089672999016
2.8051821269744877,-0.12733182779364105
0.37158209314231444,1.0088422965483037
1.175956540974684,515.5378334298894
6.438645062667608,2.537583126032878
0.7714748968572936,3.8996958685560834
0.22085229144632246,19.64854894078015
8.61209776695058,-0.6764896435736081
1.2373661580888884,-0.7156060633552817
0.4445811375436048,1584.156483817712
0.11188841579896112,6.010816369114444
0.8940804485967908,3.773116386793234
1.814261724229836,7.049038417832707
1.551760734056142,2207.6907427879814
2.4043639764661937,129.36182773033045
0.23502936906078492,4.689085136267655
104.66691272805139,33.02642485397469
0.2536284010152985,52.514333169138894
19.908705338810908,-0.8575623809070396
2364.3544036766993,-1.1011377733077632
2.0974674368551387,25.993699068404027
0.7914021969360596,0.9516136733285592
31.367590268414247,3024.998174453272
23.27708364782611,-0.8352759700106289
3.1489250021876587,1.6803973994545154
3.4299045936206967,9.665270018076338
131.03118544951786,47.26602994158087
3.1874797094712597,353.58758550495435
0.6121867679719687,-0.47317515092903584
1.0248317599407095,14.125220637178526
29.55679334708727,-1.4522470663409122
6.667711578233465,71.77450784541918
0.4164440119675309,23.118421975796952
0.5038126893910526,-1.3775790166927473
1.0038117313734902,-0.6004839531434176
9.474503889085096,2.2671577252315096
1.6495511555587878,3.3848215743476686
3.2115583773436813,163.77023677825298
2.2007566953297433,9.197104269208602
0.5275143195275688,502.1249776324198
2.558568327468406,9969.363960991763
6.7057282786865615,4.425603070733974
2.2820401544220372,-1.7888467038088134
6.51115698233318,638.815308254193
14.88606873424625,3.3205196097919183
0.4151314091509411,1115.1901814012208
10.980266043432112,13.802545113201951
46.211313127046246,2.3278083346155594
3.997726005175832,-0.3936690993208136
3.1555079022440293,12.7293901161987
8.205243567084253,-1.7347078884570004
14.23496010787902,0.5245194355560994
9.943777462415403,2.7461519940587378
0.2348986798133028,-0.12299092197341155
0.8814117763584466,-1.6844096932524195
3.8131785180711404,3255.859912886366
0.24388359516115457,4.702844977264638
0.8945980434617593,-1.025631550370376
4.607846343942607,1.4068081441992666
0.40726523897072847,-1.3864692220970416
0.13857969114457513,2.2093909943712235
0.909076208055174,7.5161969405696265
26.11248235397998,0.27492747788385064
1.903710154386906,0.7256199897710216
0.5801911269121733,8.441604170240593
